Date,Exercise,Reps,Weight(kg),Duration(s),Distance(m),Incline,Resistance,isWarmup,Note,multiplier
2023-03-22 11:13:22 +0000,Cable Wood Chop,8,15.87575183,0,0,0,0,FALSE,,2
2023-03-22 11:13:22 +0000,Cable Wood Chop,8,15.87575183,0,0,0,0,FALSE,,2
2023-03-21 11:18:42 +0000,Rowing,0,0,360,550,0,0,FALSE,,0
2023-03-21 11:18:42 +0000,Back Squat,4,20.41168092,0,0,0,0,TRUE,,1
2023-03-21 11:18:42 +0000,Back Squat,5,61.23504277,0,0,0,0,TRUE,,1
2023-03-21 11:18:42 +0000,Back Squat,4,92.98654643,0,0,0,0,TRUE,,1
2023-03-21 11:18:42 +0000,Back Squat,3,104.3263692,0,0,0,0,FALSE,,1
2023-03-21 11:18:42 +0000,Back Squat,3,104.3263692,0,0,0,0,FALSE,,1
2023-03-21 11:18:42 +0000,Romanian Deadlift,10,20.41168092,0,0,0,0,TRUE,,1
2023-03-21 11:18:42 +0000,Romanian Deadlift,8,61.23504277,0,0,0,0,TRUE,,1
2023-03-21 11:18:42 +0000,Romanian Deadlift,3,92.98654643,0,0,0,0,TRUE,,1
2023-03-21 11:18:42 +0000,Romanian Deadlift,6,102.0584046,0,0,0,0,FALSE,,1
2023-03-21 11:18:42 +0000,Romanian Deadlift,6,102.0584046,0,0,0,0,FALSE,,1
2023-03-21 11:18:42 +0000,Romanian Deadlift,5,102.0584046,0,0,0,0,FALSE,,1
2023-03-21 11:18:42 +0000,Machine Leg Press,2,161.0254828,0,0,0,0,FALSE,,1
2023-03-21 11:18:42 +0000,Machine Leg Press,2,181.4371638,0,0,0,0,FALSE,,1
2023-03-21 11:18:42 +0000,Calf Press,2,181.4371638,0,0,0,0,FALSE,,1
2023-03-21 11:18:42 +0000,Calf Press,2,181.4371638,0,0,0,0,FALSE,,1
2023-03-20 11:12:08 +0000,Barbell Bench Press,10,20.41168092,0,0,0,0,TRUE,,1
2023-03-20 11:12:08 +0000,Barbell Bench Press,5,52.16318459,0,0,0,0,TRUE,,1
2023-03-20 11:12:08 +0000,Barbell Bench Press,5,65.77097187,0,0,0,0,FALSE,,1
2023-03-20 11:12:08 +0000,Barbell Bench Press,5,65.77097187,0,0,0,0,FALSE,,1
2023-03-20 11:12:08 +0000,Barbell Bench Press,5,65.77097187,0,0,0,0,FALSE,,1
2023-03-20 11:12:08 +0000,Dumbbell Incline Bench Press,5,22.67964547,0,0,0,0,FALSE,,2
2023-03-20 11:12:08 +0000,Dumbbell Incline Bench Press,5,22.67964547,0,0,0,0,FALSE,,2
2023-03-20 11:12:08 +0000,Dumbbell Incline Bench Press,5,22.67964547,0,0,0,0,FALSE,,2
2023-03-20 11:12:08 +0000,Cable Crossover Fly,5,10.20584046,0,0,0,0,FALSE,,2
2023-03-20 11:12:08 +0000,Cable Crossover Fly,5,11.33982274,0,0,0,0,FALSE,,2
2023-03-20 11:12:08 +0000,Cable Crossover Fly,10,13.60778728,0,0,0,0,FALSE,,2
2023-03-20 11:12:08 +0000,Cable Crossover Fly,9,13.60778728,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Shotgun Row,8,18.14371638,0,0,0,0,TRUE,,2
2023-03-17 11:05:53 +0000,Shotgun Row,5,31.75150366,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Shotgun Row,5,31.75150366,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Shotgun Row,5,31.75150366,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Straight-Arm Pulldown,5,27.21557457,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,Straight-Arm Pulldown,5,27.21557457,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,Straight-Arm Pulldown,5,27.21557457,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,EZ-Bar Curl,8,24.94761002,0,0,0,0,TRUE,,1
2023-03-17 11:05:53 +0000,EZ-Bar Curl,5,38.5553973,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,EZ-Bar Curl,5,38.5553973,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,EZ-Bar Curl,5,38.5553973,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,EZ-Bar Curl,5,34.01946821,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,Upright Row,6,29.48353911,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,Upright Row,6,34.01946821,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,Upright Row,6,34.01946821,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,Upright Row,6,34.01946821,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,Upright Row,6,34.01946821,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,Hammer Curls,4,13.60778728,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Hammer Curls,4,13.60778728,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Hammer Curls,4,13.60778728,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Hammer Curls,4,13.60778728,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Hammer Curls,5,13.60778728,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Standing Oblique Crunch,12,29.48353911,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Standing Oblique Crunch,12,29.48353911,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Standing Oblique Crunch,12,29.48353911,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Standing Oblique Crunch,12,29.48353911,0,0,0,0,FALSE,,2
2023-03-17 11:05:53 +0000,Cable Crunch,12,34.01946821,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,Cable Crunch,8,36.28743275,0,0,0,0,FALSE,,1
2023-03-17 11:05:53 +0000,Cable Crunch,8,36.28743275,0,0,0,0,FALSE,,1
2023-03-16 11:13:40 +0000,Rowing,0,0,240,550,0,0,FALSE,,0
2023-03-16 11:13:40 +0000,Back Squat,5,20.41168092,0,0,0,0,TRUE,,1
2023-03-16 11:13:40 +0000,Back Squat,5,45.35929094,0,0,0,0,TRUE,,1
2023-03-16 11:13:40 +0000,Back Squat,5,61.23504277,0,0,0,0,FALSE,,1
2023-03-16 11:13:40 +0000,Back Squat,5,70.30690096,0,0,0,0,FALSE,,1
2023-03-16 11:13:40 +0000,Back Squat,12,83.91468825,0,0,0,0,FALSE,,1
2023-03-16 11:13:40 +0000,Back Squat,13,83.91468825,0,0,0,0,FALSE,,1
2023-03-16 11:13:40 +0000,Romanian Deadlift,8,43.0913264,0,0,0,0,TRUE,,1
2023-03-16 11:13:40 +0000,Romanian Deadlift,6,52.16318459,0,0,0,0,TRUE,,1
2023-03-16 11:13:40 +0000,Romanian Deadlift,6,72.57486551,0,0,0,0,FALSE,,1
2023-03-16 11:13:40 +0000,Romanian Deadlift,6,88.45061734,0,0,0,0,FALSE,,1
2023-03-16 11:13:40 +0000,Romanian Deadlift,7,104.3263692,0,0,0,0,FALSE,,1
2023-03-16 11:13:40 +0000,Romanian Deadlift,6,104.3263692,0,0,0,0,FALSE,,1
2023-03-13 11:18:37 +0000,Barbell Bench Press,8,52.16318459,0,0,0,0,TRUE,,1
2023-03-13 11:18:37 +0000,Barbell Bench Press,8,61.23504277,0,0,0,0,TRUE,,1
2023-03-13 11:18:37 +0000,Barbell Bench Press,3,70.30690096,0,0,0,0,FALSE,,1
2023-03-13 11:18:37 +0000,Barbell Bench Press,4,70.30690096,0,0,0,0,FALSE,,1
2023-03-13 11:18:37 +0000,Barbell Bench Press,4,70.30690096,0,0,0,0,FALSE,,1
2023-03-13 11:18:37 +0000,Incline Cable Chest Press,5,22.67964547,0,0,0,0,FALSE,,2
2023-03-13 11:18:37 +0000,Incline Cable Chest Press,11,24.94761002,0,0,0,0,FALSE,,2
2023-03-13 11:18:37 +0000,Incline Cable Chest Press,8,24.94761002,0,0,0,0,FALSE,,2
2023-03-13 11:18:37 +0000,Cable Crossover Fly,5,13.60778728,0,0,0,0,FALSE,,2
2023-03-13 11:18:37 +0000,Cable Crossover Fly,5,13.60778728,0,0,0,0,FALSE,,2
2023-03-13 11:18:37 +0000,Dumbbell Pullover,10,22.67964547,0,0,0,0,FALSE,,1
2023-03-13 11:18:37 +0000,Dumbbell Pullover,10,22.67964547,0,0,0,0,FALSE,,1
2023-03-13 11:18:37 +0000,Dumbbell Kickbacks,8,22.67964547,0,0,0,0,FALSE,,2
2023-03-13 11:18:37 +0000,Dumbbell Kickbacks,8,22.67964547,0,0,0,0,FALSE,,2
2023-03-13 11:18:37 +0000,Cable Tricep Pushdown,8,18.14371638,0,0,0,0,TRUE,,1
2023-03-13 11:18:37 +0000,Cable Tricep Pushdown,7,29.48353911,0,0,0,0,FALSE,,1
2023-03-13 11:18:37 +0000,Cable Tricep Pushdown,6,29.48353911,0,0,0,0,FALSE,,1
2023-03-13 11:18:37 +0000,Cable Tricep Pushdown,6,28.34955684,0,0,0,0,FALSE,,1
2023-03-09 12:10:30 +0000,Rowing,0,0,360,550,0,0,FALSE,,0
2023-03-09 12:10:30 +0000,Bent Over Barbell Row,8,52.16318459,0,0,0,0,TRUE,,1
2023-03-09 12:10:30 +0000,Bent Over Barbell Row,8,61.23504277,0,0,0,0,TRUE,,1
2023-03-09 12:10:30 +0000,Bent Over Barbell Row,5,83.91468825,0,0,0,0,FALSE,,1
2023-03-09 12:10:30 +0000,Bent Over Barbell Row,5,83.91468825,0,0,0,0,FALSE,,1
2023-03-09 12:10:30 +0000,Bent Over Barbell Row,4,83.91468825,0,0,0,0,FALSE,,1
2023-03-09 12:10:30 +0000,Bent Over Barbell Row,4,83.91468825,0,0,0,0,FALSE,,1
2023-03-09 12:10:30 +0000,Bent Over Barbell Row,1,83.91468825,0,0,0,0,FALSE,,1
2023-03-09 12:10:30 +0000,Lat Pulldown,12,45.35929094,0,0,0,0,FALSE,,1
2023-03-09 12:10:30 +0000,Lat Pulldown,12,54.43114913,0,0,0,0,FALSE,,1
2023-03-09 12:10:30 +0000,Lat Pulldown,8,65.77097187,0,0,0,0,FALSE,,1
2023-03-09 12:10:30 +0000,Lat Pulldown,6,65.77097187,0,0,0,0,FALSE,,1
2023-03-09 12:10:30 +0000,Barbell Hip Thrust,17,65.77097187,0,0,0,0,FALSE,,1
2023-03-09 12:10:30 +0000,Barbell Hip Thrust,17,65.77097187,0,0,0,0,FALSE,,1
2023-03-09 12:10:30 +0000,Barbell Hip Thrust,17,65.77097187,0,0,0,0,FALSE,,1
2023-03-06 12:37:44 +0000,Barbell Bench Press,10,20.41168092,0,0,0,0,TRUE,,1
2023-03-06 12:37:44 +0000,Barbell Bench Press,5,31.75150366,0,0,0,0,TRUE,,1
2023-03-06 12:37:44 +0000,Barbell Bench Press,7,43.0913264,0,0,0,0,FALSE,,1
2023-03-06 12:37:44 +0000,Barbell Bench Press,7,52.16318459,0,0,0,0,FALSE,,1
2023-03-06 12:37:44 +0000,Barbell Bench Press,7,63.50300732,0,0,0,0,FALSE,,1
2023-03-06 12:37:44 +0000,Barbell Bench Press,9,63.50300732,0,0,0,0,FALSE,,1
2023-03-06 12:37:44 +0000,Incline Cable Chest Press,5,24.94761002,0,0,0,0,FALSE,,2
2023-03-06 12:37:44 +0000,Incline Cable Chest Press,4,24.94761002,0,0,0,0,FALSE,,2
2023-03-06 12:37:44 +0000,Incline Cable Chest Press,4,24.94761002,0,0,0,0,FALSE,,2
2023-03-06 12:37:44 +0000,Cable Crossover Fly,7,13.60778728,0,0,0,0,FALSE,,2
2023-03-06 12:37:44 +0000,Cable Crossover Fly,6,13.60778728,0,0,0,0,FALSE,,2
2023-03-06 12:37:44 +0000,Cable Crossover Fly,6,13.60778728,0,0,0,0,FALSE,,2
2023-03-06 12:37:44 +0000,Dumbbell Kickbacks,7,13.60778728,0,0,0,0,FALSE,,2
2023-03-06 12:37:44 +0000,Dumbbell Kickbacks,7,15.87575183,0,0,0,0,FALSE,,2
2023-03-06 12:37:44 +0000,Dumbbell Kickbacks,12,20.41168092,0,0,0,0,FALSE,,2
2023-03-06 12:37:44 +0000,Dumbbell Kickbacks,10,20.41168092,0,0,0,0,FALSE,,2
2023-03-03 12:13:49 +0000,Good Morning,4,43.0913264,0,0,0,0,TRUE,,1
2023-03-03 12:13:49 +0000,Good Morning,4,52.16318459,0,0,0,0,TRUE,,1
2023-03-03 12:13:49 +0000,Good Morning,5,56.69911368,0,0,0,0,FALSE,,1
2023-03-03 12:13:49 +0000,Good Morning,5,56.69911368,0,0,0,0,FALSE,,1
2023-03-03 12:13:49 +0000,Good Morning,5,61.23504277,0,0,0,0,FALSE,,1
2023-03-03 12:13:49 +0000,Good Morning,5,61.23504277,0,0,0,0,FALSE,,1
2023-03-03 12:13:49 +0000,Straight-Arm Pulldown,5,17.0097341,0,0,0,0,FALSE,,1
2023-03-03 12:13:49 +0000,Straight-Arm Pulldown,4,17.0097341,0,0,0,0,FALSE,,1
2023-03-03 12:13:49 +0000,Straight-Arm Pulldown,5,13.60778728,0,0,0,0,FALSE,,1
2023-03-03 12:13:49 +0000,Straight-Arm Pulldown,5,13.60778728,0,0,0,0,FALSE,,1
2023-03-03 12:13:49 +0000,Cable Row,7,63.50300732,0,0,0,0,FALSE,,1
2023-03-03 12:13:49 +0000,Cable Row,5,63.50300732,0,0,0,0,FALSE,,1
2023-03-03 12:13:49 +0000,Cable Row,5,63.50300732,0,0,0,0,FALSE,,1
2023-03-03 12:13:49 +0000,Dumbbell Bicep Curl,4,18.14371638,0,0,0,0,FALSE,,2
2023-03-03 12:13:49 +0000,Dumbbell Bicep Curl,4,15.87575183,0,0,0,0,FALSE,,2
2023-03-03 12:13:49 +0000,Dumbbell Bicep Curl,4,15.87575183,0,0,0,0,FALSE,,2
2023-03-03 12:13:49 +0000,Hammer Curls,5,13.60778728,0,0,0,0,FALSE,,2
2023-03-03 12:13:49 +0000,Hammer Curls,5,13.60778728,0,0,0,0,FALSE,,2
2023-03-03 12:13:49 +0000,Hammer Curls,5,13.60778728,0,0,0,0,FALSE,,2
2023-02-28 12:14:44 +0000,Rowing,0,0,240,650,0,0,FALSE,,0
2023-02-28 12:14:44 +0000,Back Squat,3,61.23504277,0,0,0,0,TRUE,,1
2023-02-28 12:14:44 +0000,Back Squat,3,70.30690096,0,0,0,0,TRUE,,1
2023-02-28 12:14:44 +0000,Back Squat,6,79.37875915,0,0,0,0,FALSE,,1
2023-02-28 12:14:44 +0000,Back Squat,5,83.91468825,0,0,0,0,FALSE,,1
2023-02-28 12:14:44 +0000,Back Squat,5,83.91468825,0,0,0,0,FALSE,,1
2023-02-28 12:14:44 +0000,Romanian Deadlift,3,83.91468825,0,0,0,0,TRUE,,1
2023-02-28 12:14:44 +0000,Romanian Deadlift,3,92.98654643,0,0,0,0,TRUE,,1
2023-02-28 12:14:44 +0000,Romanian Deadlift,6,102.0584046,0,0,0,0,FALSE,,1
2023-02-28 12:14:44 +0000,Romanian Deadlift,6,102.0584046,0,0,0,0,FALSE,,1
2023-02-28 12:14:44 +0000,Romanian Deadlift,6,102.0584046,0,0,0,0,FALSE,,1
2023-02-27 12:09:01 +0000,Incline Cable Chest Press,3,20.41168092,0,0,0,0,TRUE,,2
2023-02-27 12:09:01 +0000,Incline Cable Chest Press,3,22.67964547,0,0,0,0,TRUE,,2
2023-02-27 12:09:01 +0000,Incline Cable Chest Press,6,24.94761002,0,0,0,0,FALSE,,2
2023-02-27 12:09:01 +0000,Incline Cable Chest Press,5,24.94761002,0,0,0,0,FALSE,,2
2023-02-27 12:09:01 +0000,Barbell Bench Press,3,52.16318459,0,0,0,0,TRUE,,1
2023-02-27 12:09:01 +0000,Barbell Bench Press,3,61.23504277,0,0,0,0,TRUE,,1
2023-02-27 12:09:01 +0000,Barbell Bench Press,3,70.30690096,0,0,0,0,FALSE,,1
2023-02-27 12:09:01 +0000,Barbell Bench Press,3,70.30690096,0,0,0,0,FALSE,,1
2023-02-27 12:09:01 +0000,Cable Crossover Fly,8,13.60778728,0,0,0,0,FALSE,,2
2023-02-27 12:09:01 +0000,Cable Crossover Fly,6,13.60778728,0,0,0,0,FALSE,,2
2023-02-27 12:09:01 +0000,Cable Crossover Fly,5,13.60778728,0,0,0,0,FALSE,,2
2023-02-27 12:09:01 +0000,Cable Rope Tricep Extension,5,27.21557457,0,0,0,0,FALSE,,1
2023-02-27 12:09:01 +0000,Cable Rope Tricep Extension,6,27.21557457,0,0,0,0,FALSE,,1
2023-02-27 12:09:01 +0000,Cable Rope Tricep Extension,6,27.21557457,0,0,0,0,FALSE,,1
2023-02-21 12:15:24 +0000,Rowing,0,0,240,650,0,0,FALSE,,0
2023-02-21 12:15:24 +0000,Back Squat,3,52.16318459,0,0,0,0,TRUE,,1
2023-02-21 12:15:24 +0000,Back Squat,3,61.23504277,0,0,0,0,TRUE,,1
2023-02-21 12:15:24 +0000,Back Squat,3,70.30690096,0,0,0,0,TRUE,,1
2023-02-21 12:15:24 +0000,Back Squat,6,79.37875915,0,0,0,0,FALSE,,1
2023-02-21 12:15:24 +0000,Back Squat,6,79.37875915,0,0,0,0,FALSE,,1
2023-02-21 12:15:24 +0000,Back Squat,6,79.37875915,0,0,0,0,FALSE,,1
2023-02-21 12:15:24 +0000,Romanian Deadlift,3,83.91468825,0,0,0,0,TRUE,,1
2023-02-21 12:15:24 +0000,Romanian Deadlift,3,92.98654643,0,0,0,0,TRUE,,1
2023-02-21 12:15:24 +0000,Romanian Deadlift,6,102.0584046,0,0,0,0,FALSE,,1
2023-02-21 12:15:24 +0000,Romanian Deadlift,5,102.0584046,0,0,0,0,FALSE,,1
2023-02-16 12:07:32 +0000,Rowing,0,0,240,650,0,0,FALSE,,0
2023-02-16 12:07:32 +0000,Bent Over Barbell Row,6,52.16318459,0,0,0,0,TRUE,,1
2023-02-16 12:07:32 +0000,Bent Over Barbell Row,6,61.23504277,0,0,0,0,TRUE,,1
2023-02-16 12:07:32 +0000,Bent Over Barbell Row,6,70.30690096,0,0,0,0,FALSE,,1
2023-02-16 12:07:32 +0000,Bent Over Barbell Row,6,70.30690096,0,0,0,0,FALSE,,1
2023-02-16 12:07:32 +0000,Bent Over Barbell Row,6,70.30690096,0,0,0,0,FALSE,,1
2023-02-16 12:07:32 +0000,Good Morning,3,43.0913264,0,0,0,0,TRUE,,1
2023-02-16 12:07:32 +0000,Good Morning,6,52.16318459,0,0,0,0,FALSE,,1
2023-02-16 12:07:32 +0000,Good Morning,6,56.69911368,0,0,0,0,FALSE,,1
2023-02-16 12:07:32 +0000,Good Morning,6,56.69911368,0,0,0,0,FALSE,,1
2023-02-16 12:07:32 +0000,Wide Grip Lat Pulldown,6,56.69911368,0,0,0,0,FALSE,,1
2023-02-16 12:07:32 +0000,Wide Grip Lat Pulldown,5,56.69911368,0,0,0,0,FALSE,,1
2023-02-16 12:07:32 +0000,Lat Pulldown,6,56.69911368,0,0,0,0,FALSE,,1
2023-02-16 12:07:32 +0000,Lat Pulldown,6,56.69911368,0,0,0,0,FALSE,,1
2023-02-14 12:15:59 +0000,Rowing,0,0,240,650,0,0,FALSE,,0
2023-02-14 12:15:59 +0000,Back Squat,3,43.0913264,0,0,0,0,TRUE,,1
2023-02-14 12:15:59 +0000,Back Squat,3,52.16318459,0,0,0,0,TRUE,,1
2023-02-14 12:15:59 +0000,Back Squat,3,61.23504277,0,0,0,0,TRUE,,1
2023-02-14 12:15:59 +0000,Back Squat,6,74.84283006,0,0,0,0,FALSE,,1
2023-02-14 12:15:59 +0000,Back Squat,6,74.84283006,0,0,0,0,FALSE,,1
2023-02-14 12:15:59 +0000,Back Squat,6,74.84283006,0,0,0,0,FALSE,,1
2023-02-14 12:15:59 +0000,Romanian Deadlift,3,83.91468825,0,0,0,0,TRUE,,1
2023-02-14 12:15:59 +0000,Romanian Deadlift,3,92.98654643,0,0,0,0,TRUE,,1
2023-02-14 12:15:59 +0000,Romanian Deadlift,6,102.0584046,0,0,0,0,FALSE,,1
2023-02-14 12:15:59 +0000,Romanian Deadlift,6,102.0584046,0,0,0,0,FALSE,,1
2023-02-14 12:15:59 +0000,Romanian Deadlift,4,102.0584046,0,0,0,0,FALSE,,1
2023-02-13 12:21:32 +0000,Incline Cable Chest Press,3,22.67964547,0,0,0,0,TRUE,,2
2023-02-13 12:21:32 +0000,Incline Cable Chest Press,6,24.94761002,0,0,0,0,FALSE,,2
