Date,Meal,Time,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2022-08-07,Dinner,8:15 PM,1198.0,34.0,14.4,0.0,0.0,0.0,0.0,729.5,290.0,141.7,5.0,1.2,85.9,48.0,19.0,4.0,1.0,
2022-08-07,Snacks,8:10 PM,199.4,0.1,0.0,0.0,0.0,0.0,0.0,0.7,501.1,54.0,4.8,47.9,1.3,2.1,0.0,4.6,3.6,
2022-08-08,Breakfast,9:20 AM,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-08-08,Breakfast,9:25 AM,330.0,5.0,1.0,0.0,0.0,0.0,70.0,490.0,540.0,14.0,3.0,6.0,56.0,0.0,0.0,30.0,13.4,
2022-08-08,Dinner,7:20 PM,659.5,30.8,11.2,3.2,13.2,0.0,97.9,744.6,612.4,60.2,6.7,18.5,33.9,140.3,38.5,14.7,25.4,
2022-08-08,Snacks,11:20 PM,875.4,11.9,3.8,0.0,0.0,0.0,40.0,464.7,501.1,126.3,11.8,80.2,75.6,2.1,0.0,9.9,13.6,
2022-08-09,Breakfast,8:55 AM,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-08-09,Breakfast,9:15 AM,260.0,3.0,1.0,0.0,0.0,0.0,70.0,340.0,440.0,8.0,1.0,4.0,48.0,0.0,0.0,26.0,7.8,
2022-08-09,Lunch,4:50 PM,328.5,12.9,5.6,1.1,1.8,0.0,185.0,1091.5,189.0,42.4,1.6,5.2,11.7,14.4,12.0,8.0,14.9,
2022-08-09,Dinner,,524.5,19.2,7.6,1.0,2.0,0.0,25.4,486.4,144.6,54.5,3.2,5.3,36.7,0.3,12.8,2.4,10.5,
2022-08-09,Snacks,11:25 PM,830.0,25.0,15.0,0.0,0.0,0.2,80.0,850.0,540.0,94.0,3.0,64.0,58.0,0.0,0.0,30.0,21.4,
2022-08-10,Breakfast,9:20 AM,335.0,5.0,1.0,0.0,0.0,0.0,70.0,490.0,540.0,15.0,3.0,6.0,56.0,0.0,0.0,30.0,13.4,
2022-08-10,Lunch,9:20 AM,260.0,3.0,1.0,0.0,0.0,0.0,70.0,340.0,440.0,8.0,1.0,4.0,48.0,0.0,0.0,26.0,7.8,
2022-08-10,Lunch,7:35 PM,70.0,2.0,0.0,0.0,0.0,0.0,0.0,150.0,100.0,6.0,2.0,2.0,8.0,0.0,0.0,4.0,5.6,
2022-08-10,Dinner,7:35 PM,769.2,30.5,10.2,0.3,0.8,0.1,104.0,493.9,561.2,64.4,13.1,14.7,48.4,98.3,55.4,15.8,26.3,
2022-08-10,Snacks,9:20 AM,260.0,3.0,1.0,0.0,0.0,0.0,70.0,340.0,440.0,8.0,1.0,4.0,48.0,0.0,0.0,26.0,7.8,
2022-08-10,Snacks,7:35 PM,400.0,7.0,1.0,0.0,0.0,0.0,70.0,640.0,640.0,20.0,5.0,8.0,64.0,0.0,0.0,34.0,19.0,
2022-08-11,Breakfast,9:20 AM,335.0,5.0,1.0,0.0,0.0,0.0,70.0,490.0,540.0,15.0,3.0,6.0,56.0,0.0,0.0,30.0,13.4,
2022-08-11,Dinner,5:25 PM,380.0,7.0,0.0,0.0,0.0,0.0,0.0,1340.0,0.0,55.0,3.0,7.0,20.0,0.0,0.0,0.0,0.0,
2022-08-11,Dinner,9:35 PM,832.8,24.0,8.0,0.0,1.8,0.4,158.2,1624.2,2283.4,89.6,15.2,25.0,70.8,220.2,32.2,23.0,58.0,
2022-08-11,Snacks,12:30 AM,800.0,38.0,14.0,0.0,0.0,0.0,60.0,2220.0,0.0,76.0,4.0,6.0,40.0,20.0,50.0,30.0,30.0,
2022-08-12,Breakfast,9:20 AM,335.0,5.0,1.0,0.0,0.0,0.0,70.0,490.0,540.0,15.0,3.0,6.0,56.0,0.0,0.0,30.0,13.4,
2022-08-13,Breakfast,11:45 AM,955.9,34.6,6.0,0.0,0.0,0.0,860.0,260.0,0.0,88.3,0.0,0.0,68.8,24.0,0.0,8.0,16.0,
2022-08-13,Breakfast,11:50 AM,330.0,5.0,1.0,0.0,0.0,0.0,70.0,490.0,540.0,14.0,3.0,6.0,56.0,0.0,0.0,30.0,13.4,
2022-08-14,Breakfast,11:45 AM,955.9,34.6,6.0,0.0,0.0,0.0,860.0,260.0,0.0,88.3,0.0,0.0,68.8,24.0,0.0,8.0,16.0,
2022-08-14,Dinner,6:20 PM,713.2,31.0,10.7,1.2,0.7,0.3,537.4,451.5,915.1,32.5,4.0,5.6,69.8,1198.9,9.2,9.2,162.8,
2022-08-14,Dinner,6:25 PM,105.5,7.0,0.2,0.8,0.1,0.0,0.0,190.1,391.7,8.9,5.9,0.9,5.9,0.0,122.7,28.6,10.0,
2022-08-15,Breakfast,6:35 PM,265.0,3.0,1.0,0.0,0.0,0.0,70.0,340.0,440.0,9.0,1.0,4.0,48.0,0.0,0.0,26.0,7.8,
2022-08-15,Dinner,7:05 PM,1410.8,71.3,12.1,1.0,3.0,2.3,35.0,3009.7,241.4,86.4,5.1,7.2,100.5,27.1,60.6,38.8,14.8,
2022-08-15,Snacks,6:35 PM,85.0,7.5,0.5,2.0,5.0,0.0,0.0,55.0,95.0,2.5,1.5,0.5,3.0,0.0,0.0,4.0,3.0,
2022-08-16,Breakfast,,140.0,9.0,3.0,0.0,0.0,0.0,430.0,130.0,0.0,2.0,0.0,0.0,12.0,12.0,0.0,4.0,8.0,
2022-08-16,Breakfast,7:20 AM,490.4,14.0,0.0,0.0,0.0,0.0,0.0,1.5,87.5,52.9,0.9,1.2,36.7,9.0,40.2,5.0,0.2,
2022-08-16,Breakfast,9:15 AM,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-08-16,Dinner,10:25 AM,720.0,36.0,0.0,0.0,0.0,0.0,180.0,1200.0,0.0,60.0,3.0,0.0,54.0,0.0,0.0,0.0,0.0,
2022-08-16,Snacks,10:25 AM,550.0,5.0,1.0,0.0,0.0,0.0,70.0,490.0,1440.0,72.0,9.0,36.0,58.0,4.0,40.0,30.0,17.4,
2022-08-17,Breakfast,,1058.1,53.5,9.1,0.8,2.3,1.7,26.3,2257.3,181.1,64.8,3.9,5.4,75.3,20.3,45.5,29.1,11.1,
2022-08-17,Breakfast,10:20 AM,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-08-17,Dinner,8:25 PM,867.0,27.0,10.0,0.0,0.0,0.1,15.0,442.3,250.0,6.0,9.0,7.0,52.0,0.0,0.0,0.0,0.0,
2022-08-17,Snacks,12:00 PM,330.0,5.0,1.0,0.0,0.0,0.0,70.0,490.0,540.0,14.0,3.0,6.0,56.0,0.0,0.0,30.0,13.4,
2022-08-18,Breakfast,1:45 PM,398.0,5.4,1.0,0.1,0.1,0.0,70.0,509.5,723.0,30.1,5.3,18.6,57.4,0.0,10.2,30.6,16.2,
2022-08-18,Lunch,,24.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.0,2.7,2.7,2.7,1.6,0.0,0.0,0.0,0.0,
2022-08-18,Lunch,1:45 PM,246.3,2.4,1.1,0.0,0.0,0.0,95.6,550.0,1032.6,9.6,3.2,3.3,47.7,27.5,15.1,7.8,13.5,
2022-08-18,Lunch,1:50 PM,89.0,8.5,1.2,0.0,0.0,0.0,0.0,127.0,0.0,3.2,0.0,2.3,0.3,0.0,0.0,0.0,0.0,
2022-08-18,Dinner,,1012.5,42.2,0.0,0.0,0.0,0.0,0.0,2803.5,0.0,99.0,0.9,0.0,25.5,0.0,0.0,0.0,0.0,
2022-08-18,Dinner,1:05 PM,585.0,42.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,42.5,0.0,0.0,0.0,0.0,
2022-08-18,Snacks,1:50 PM,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.0,1.0,0.0,3.0,99.0,833.5,100.0,0.0,
2022-08-19,Breakfast,9:30 AM,398.0,5.4,1.0,0.1,0.1,0.0,70.0,509.5,723.0,30.1,5.3,18.6,57.4,0.0,10.2,30.6,16.2,
2022-08-19,Lunch,1:05 PM,359.3,11.0,2.4,0.0,0.0,0.0,95.6,677.1,1032.6,15.5,5.9,8.3,49.6,27.5,15.1,7.8,13.5,
2022-08-20,Breakfast,,300.0,10.0,10.0,0.0,0.0,0.0,75.0,900.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,
2022-08-20,Breakfast,9:05 AM,620.0,12.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,100.0,28.0,16.0,36.0,0.0,0.0,0.0,0.0,
2022-08-20,Breakfast,1:10 PM,18.0,0.3,0.0,0.1,0.1,0.0,0.0,6.0,240.0,4.0,1.2,6.0,0.9,18.0,24.0,0.0,0.0,
2022-08-20,Lunch,1:05 PM,330.0,5.0,1.0,0.0,0.0,0.0,70.0,490.0,540.0,14.0,3.0,6.0,56.0,0.0,0.0,30.0,13.4,
2022-08-20,Snacks,,72.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-08-22,Breakfast,9:00 AM,709.0,13.4,2.5,0.1,0.1,0.0,70.0,569.5,1623.0,93.4,14.6,49.6,62.4,4.0,50.2,32.6,22.9,
2022-08-22,Lunch,,158.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,
2022-08-22,Lunch,11:00 AM,132.1,4.3,0.6,0.4,2.5,0.0,0.0,67.4,469.8,20.5,8.8,11.1,5.5,29.0,25.9,10.4,7.5,
2022-08-22,Dinner,6:45 PM,434.7,22.0,9.1,0.3,1.4,0.5,95.4,743.0,488.8,37.1,5.4,11.2,32.1,231.7,26.0,11.3,43.1,
2022-08-22,Snacks,11:05 PM,658.0,46.7,13.9,13.6,9.5,0.4,117.0,1271.2,608.4,26.2,1.2,2.4,42.3,12.2,3.8,24.6,23.0,
2022-08-23,Breakfast,,180.0,16.0,3.0,0.0,0.0,0.0,0.0,120.0,0.0,8.0,2.0,2.0,6.0,0.0,0.0,4.0,4.0,
2022-08-23,Breakfast,9:00 AM,440.0,5.0,1.0,0.0,0.0,0.0,70.0,490.0,990.0,43.0,6.0,21.0,57.0,2.0,20.0,30.0,15.4,
2022-08-23,Lunch,2:10 PM,430.0,13.0,4.5,0.0,0.0,0.0,55.0,1390.0,0.0,55.0,2.0,8.0,25.0,0.0,0.0,0.0,0.0,
2022-08-24,Breakfast,9:00 AM,440.0,5.0,1.0,0.0,0.0,0.0,70.0,490.0,990.0,43.0,6.0,21.0,57.0,2.0,20.0,30.0,15.4,
2022-08-24,Lunch,2:45 PM,516.0,3.8,1.0,0.2,0.2,0.0,70.0,379.0,1256.0,72.7,9.9,48.5,51.8,2.5,45.4,27.7,15.9,
2022-08-25,Breakfast,9:50 AM,652.2,31.1,6.5,2.0,0.9,0.0,860.0,530.0,200.0,38.0,4.0,3.0,53.8,24.0,0.0,14.0,27.0,
2022-08-25,Lunch,10:15 AM,510.0,7.0,1.0,0.0,0.0,0.0,70.0,640.0,1090.0,49.0,8.0,23.0,65.0,2.0,20.0,34.0,21.0,
2022-08-26,Breakfast,8:30 AM,282.5,8.9,2.0,0.0,0.0,0.1,7.5,388.0,125.0,36.5,5.0,8.5,15.5,0.0,0.0,4.0,14.5,
2022-08-26,Dinner,10:10 PM,296.7,5.4,0.0,0.3,0.1,0.0,32.5,79.5,1298.0,41.8,12.7,14.8,24.2,310.3,102.1,24.1,41.7,
2022-08-26,Snacks,4:40 PM,330.0,5.0,1.0,0.0,0.0,0.0,70.0,490.0,540.0,14.0,3.0,6.0,56.0,0.0,0.0,30.0,13.4,
2022-08-28,Breakfast,10:40 AM,503.0,5.4,1.0,0.1,0.1,0.0,70.0,509.5,1173.0,58.1,8.3,33.6,58.4,2.0,30.2,30.6,18.2,
2022-08-28,Lunch,10:05 PM,430.0,13.0,4.5,0.0,0.0,0.0,55.0,1390.0,0.0,55.0,2.0,8.0,25.0,0.0,0.0,0.0,0.0,
2022-08-28,Dinner,7:05 PM,653.4,21.7,2.2,0.8,1.0,0.0,0.0,598.9,1086.9,92.7,13.1,31.8,27.5,69.2,67.4,37.4,31.7,
2022-08-28,Snacks,12:35 PM,421.1,10.6,4.3,0.0,0.0,0.0,24.8,1160.5,79.2,69.0,4.1,2.2,14.7,4.3,0.2,11.8,0.3,
2022-08-29,Dinner,5:05 AM,535.0,35.8,7.8,7.6,11.0,0.0,78.1,226.1,813.1,29.0,9.3,12.1,31.5,1692.0,128.7,18.2,29.3,
2022-08-30,Breakfast,8:05 AM,545.0,17.0,4.0,4.0,1.8,0.0,430.0,670.0,400.0,71.0,8.0,6.0,28.0,12.0,0.0,16.0,30.0,
2022-08-30,Lunch,10:30 AM,345.0,5.0,1.0,0.0,0.0,0.0,70.0,490.0,540.0,15.0,3.0,6.0,58.5,0.0,0.0,30.0,13.4,
2022-08-30,Dinner,6:20 PM,20.0,1.0,0.0,0.0,0.0,0.0,15.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-08-30,Dinner,10:20 PM,982.1,48.1,9.9,10.0,1.2,0.0,62.4,183.8,18.3,53.3,8.3,14.3,32.2,15.3,23.4,11.5,38.6,
2022-08-30,Snacks,10:25 PM,556.8,8.7,5.5,0.3,2.5,0.0,36.2,1835.1,433.9,55.4,0.0,37.5,62.1,7.1,0.0,31.2,4.0,
2022-08-31,Breakfast,,91.1,6.9,4.3,0.0,0.0,0.0,24.8,540.5,79.2,3.0,0.1,2.2,4.0,4.3,0.2,11.8,0.3,
2022-08-31,Breakfast,7:00 AM,972.0,39.2,11.9,10.0,13.8,1.5,694.0,1811.4,939.1,81.1,8.0,10.1,71.5,396.3,0.0,188.6,27.2,
2022-08-31,Lunch,10:30 AM,275.0,3.0,1.0,0.0,0.0,0.0,70.0,340.0,440.0,9.0,1.0,4.0,50.5,0.0,0.0,26.0,7.8,
2022-08-31,Dinner,4:55 AM,917.8,36.7,9.1,2.2,14.8,0.0,137.5,157.0,605.2,76.9,12.8,16.2,64.9,30.3,187.1,6.0,7.4,
2022-09-01,Breakfast,,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-09-01,Breakfast,10:05 AM,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,
2022-09-01,Lunch,,452.0,29.0,5.0,0.0,0.0,0.0,498.0,730.0,0.0,30.0,6.0,14.0,27.0,12.0,0.0,4.0,8.0,
2022-09-01,Dinner,8:50 PM,307.4,2.0,0.3,0.1,0.0,0.0,122.5,169.5,655.1,26.7,12.6,12.4,46.2,12.3,85.6,10.9,22.0,
2022-09-01,Snacks,1:50 PM,457.5,5.5,1.0,0.0,0.0,0.0,70.0,527.5,1015.0,44.5,6.5,21.5,59.0,2.0,20.0,31.0,16.7,
2022-09-06,Breakfast,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,
2022-09-06,Breakfast,9:45 AM,130.0,1.5,0.5,0.0,0.0,0.0,35.0,170.0,220.0,4.0,0.5,2.0,24.0,0.0,0.0,13.0,3.9,
2022-09-06,Breakfast,1:00 PM,224.0,14.3,2.0,6.0,2.5,0.0,65.0,584.0,526.0,2.7,0.3,0.3,30.5,2.5,3.9,0.9,13.8,
2022-09-06,Dinner,,930.0,13.5,1.5,0.0,0.0,0.0,120.0,0.0,0.0,138.0,6.0,27.0,60.0,90.0,6.0,60.0,45.0,
2022-09-08,Breakfast,10:15 AM,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,
2022-09-08,Breakfast,12:10 PM,260.0,3.0,1.0,0.0,0.0,0.0,70.0,340.0,440.0,8.0,1.0,4.0,48.0,0.0,0.0,26.0,7.8,
2022-09-08,Lunch,4:20 PM,440.0,40.0,12.0,0.0,0.0,0.0,100.0,1320.0,0.0,4.0,0.0,0.0,20.0,0.0,0.0,8.0,8.0,
2022-09-08,Lunch,4:25 PM,260.0,3.0,0.8,1.0,1.0,0.0,0.0,400.0,90.0,48.0,2.0,4.0,10.0,0.0,0.0,8.0,20.0,
