Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,Notes,Workout Notes,RPE
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Romanian Deadlift (Barbell)",1,155.0,8,0,0,"",,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Romanian Deadlift (Barbell)",2,155.0,10,0,0,,,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Romanian Deadlift (Barbell)",3,155.0,9,0,0,,,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Arnold Press (Dumbbell)",1,25.0,10,0,0,"",,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Arnold Press (Dumbbell)",2,35.0,8,0,0,,,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Arnold Press (Dumbbell)",3,35.0,8,0,0,,,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Arnold Press (Dumbbell)",4,35.0,8,0,0,,,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Lateral Raise (Dumbbell)",1,15.0,6,0,0,"",,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Lateral Raise (Dumbbell)",2,12.5,5,0,0,,,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Lateral Raise (Dumbbell)",3,12.5,5,0,0,,,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Reverse Fly (Cable)",1,15.0,8,0,0,"",,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Reverse Fly (Cable)",2,15.0,8,0,0,,,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Reverse Fly (Cable)",3,15.0,6,0,0,,,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Triceps Extension (Cable)",1,50.0,5,0,0,"",,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Triceps Extension (Cable)",2,50.0,10,0,0,,,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Triceps Extension (Cable)",3,50.0,6,0,0,,,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Bicep Curl (Cable)",1,60.0,10,0,0,"",,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Bicep Curl (Cable)",2,60.0,10,0,0,,,
2022-11-16 08:15:28,"4) Shoulders & Arms 1",1h 18min,"Bicep Curl (Cable)",3,60.0,8,0,0,,,
2022-11-21 08:49:32,"1) Chest 2 (Shelburne)",20min,"Rowing (Machine)",1,0,0,0,240,"","",
2022-11-21 08:49:32,"1) Chest 2 (Shelburne)",20min,"Bench Press (Barbell)",1,115.0,8,0,0,"",,
2022-11-21 08:49:32,"1) Chest 2 (Shelburne)",20min,"Bench Press (Barbell)",2,125.0,8,0,0,,,
2022-11-21 08:49:32,"1) Chest 2 (Shelburne)",20min,"Bench Press (Barbell)",3,125.0,8,0,0,,,
2022-11-21 08:49:32,"1) Chest 2 (Shelburne)",20min,"Bench Press (Barbell)",4,125.0,6,0,0,,,
2022-11-21 08:49:32,"1) Chest 2 (Shelburne)",20min,"Incline Chest Press (Machine)",1,80.0,8,0,0,"",,
2022-11-21 08:49:32,"1) Chest 2 (Shelburne)",20min,"Incline Chest Press (Machine)",2,80.0,10,0,0,,,
2022-11-21 08:49:32,"1) Chest 2 (Shelburne)",20min,"Incline Chest Press (Machine)",3,80.0,8,0,0,,,
2022-11-21 08:49:32,"1) Chest 2 (Shelburne)",20min,"Cable Crossover",1,45.0,10,0,0,"",,
2022-11-21 08:49:32,"1) Chest 2 (Shelburne)",20min,"Cable Crossover",2,45.0,10,0,0,,,
2022-11-22 08:07:17,"2) Legs & Abs 2",57min,"Rowing (Machine)",1,0,0,0,240,"","",
2022-11-22 08:07:17,"2) Legs & Abs 2",57min,"Squat (Barbell)",1,135.0,10,0,0,"",,
2022-11-22 08:07:17,"2) Legs & Abs 2",57min,"Squat (Barbell)",2,155.0,8,0,0,,,
2022-11-22 08:07:17,"2) Legs & Abs 2",57min,"Squat (Barbell)",3,155.0,10,0,0,,,
2022-11-22 08:07:17,"2) Legs & Abs 2",57min,"Squat (Barbell)",4,155.0,1,0,0,,,
2022-11-22 08:07:17,"2) Legs & Abs 2",57min,"Romanian Deadlift (Barbell)",1,155.0,10,0,0,"",,
2022-11-22 08:07:17,"2) Legs & Abs 2",57min,"Romanian Deadlift (Barbell)",2,155.0,8,0,0,,,
2022-11-22 08:07:17,"2) Legs & Abs 2",57min,"Romanian Deadlift (Barbell)",3,155.0,10,0,0,,,
2022-11-24 08:17:43,"3) Back & Biceps 2",50min,"Rowing (Machine)",1,0,0,0.5,240,"","",
2022-11-24 08:17:43,"3) Back & Biceps 2",50min,"Lat Pulldown (Cable)",1,110.0,11,0,0,"",,
2022-11-24 08:17:43,"3) Back & Biceps 2",50min,"Lat Pulldown (Cable)",2,115.0,10,0,0,,,
2022-11-24 08:17:43,"3) Back & Biceps 2",50min,"Lat Pulldown (Cable)",3,115.0,8,0,0,,,
2022-11-24 08:17:43,"3) Back & Biceps 2",50min,"Bent Over Row (Barbell)",1,135.0,9,0,0,"",,
2022-11-24 08:17:43,"3) Back & Biceps 2",50min,"Bent Over Row (Barbell)",2,135.0,10,0,0,,,
2022-11-24 08:17:43,"3) Back & Biceps 2",50min,"Bent Over Row (Barbell)",3,135.0,8,0,0,,,
2022-11-24 08:17:43,"3) Back & Biceps 2",50min,"Hip Thrust (Barbell)",1,135.0,8,0,0,"",,
2022-11-24 08:17:43,"3) Back & Biceps 2",50min,"Hip Thrust (Barbell)",2,135.0,10,0,0,,,
2022-11-24 08:17:43,"3) Back & Biceps 2",50min,"Hip Thrust (Barbell)",3,135.0,12,0,0,,,
2022-11-25 08:09:32,"4) Shoulders & Arms 2",44min,"Rowing (Machine)",1,0,0,0,240,"","",
2022-11-25 08:09:32,"4) Shoulders & Arms 2",44min,"Deadlift (Barbell)",1,155.0,6,0,0,"",,
2022-11-25 08:09:32,"4) Shoulders & Arms 2",44min,"Deadlift (Barbell)",2,165.0,10,0,0,,,
2022-11-25 08:09:32,"4) Shoulders & Arms 2",44min,"Deadlift (Barbell)",3,165.0,8,0,0,,,
2022-11-25 08:09:32,"4) Shoulders & Arms 2",44min,"Deadlift (Barbell)",4,165.0,8,0,0,,,
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Rowing (Machine)",1,0,0,0,240,"","",
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Bench Press (Barbell)",1,115.0,10,0,0,"",,
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Bench Press (Barbell)",2,115.0,10,0,0,,,
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Bench Press (Barbell)",3,115.0,10,0,0,,,
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Incline Chest Press (Machine)",1,80.0,6,0,0,"",,
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Incline Chest Press (Machine)",2,80.0,12,0,0,,,
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Incline Chest Press (Machine)",3,80.0,10,0,0,,,
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Cable Crossover",1,45.0,10,0,0,"",,
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Cable Crossover",2,45.0,8,0,0,,,
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Cable Crossover",3,45.0,7,0,0,,,
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Pullover (Dumbbell)",1,55.0,8,0,0,"",,
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Pullover (Dumbbell)",2,55.0,6,0,0,,,
2022-12-05 08:23:37,"1) Chest 2 (Shelburne)",55min,"Hanging Leg Raise",1,0.0,3,0,0,"",,
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"Rowing (Machine)",1,0,0,0,240,"","",
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"Squat (Barbell)",1,135.0,8,0,0,"",,
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"Squat (Barbell)",2,135.0,8,0,0,,,
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"Squat (Barbell)",3,135.0,8,0,0,,,
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"Romanian Deadlift (Barbell)",1,135.0,8,0,0,"",,
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"Romanian Deadlift (Barbell)",2,135.0,10,0,0,,,
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"Romanian Deadlift (Barbell)",3,135.0,12,0,0,,,
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"T Bar Row",1,135.0,8,0,0,"",,
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"T Bar Row",2,135.0,10,0,0,,,
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"T Bar Row",3,135.0,10,0,0,,,
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"Seated Leg Curl (Machine)",1,140.0,10,0,0,"",,
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"Seated Leg Curl (Machine)",2,140.0,12,0,0,,,
2022-12-06 08:03:39,"2) Legs & Abs 2",1h 8min,"Seated Leg Curl (Machine)",3,140.0,12,0,0,,,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Rowing (Machine)",1,0,0,0.5,240,"","",
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Lat Pulldown (Cable)",1,115.0,10,0,0,"",,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Lat Pulldown (Cable)",2,115.0,10,0,0,,,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Lat Pulldown (Cable)",3,115.0,8,0,0,,,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Bent Over Row (Barbell)",1,135.0,10,0,0,"",,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Bent Over Row (Barbell)",2,135.0,10,0,0,,,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Bent Over Row (Barbell)",3,135.0,8,0,0,,,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Reverse Fly (Machine)",1,25.0,10,0,0,"",,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Reverse Fly (Machine)",2,25.0,10,0,0,,,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Reverse Fly (Machine)",3,25.000000000000004,12,0,0,,,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Bicep Curl (Barbell)",1,70.0,8,0,0,"EZ Bar",,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Bicep Curl (Barbell)",2,70.0,8,0,0,,,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Bicep Curl (Barbell)",3,70.0,6,0,0,,,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Hip Adductor (Machine)",1,140.0,10,0,0,"",,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Hip Adductor (Machine)",2,140.0,10,0,0,,,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Hip Adductor (Machine)",3,140.0,6,0,0,,,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Hip Abductor (Machine)",1,140.0,10,0,0,"",,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Hip Abductor (Machine)",2,140.0,12,0,0,,,
2022-12-08 08:04:14,"3) Back & Biceps 2",1h 15min,"Hip Abductor (Machine)",3,140.0,8,0,0,,,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Rowing (Machine)",1,0,0,0,240,"","",
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Deadlift (Barbell)",1,135.0,10,0,0,"",,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Deadlift (Barbell)",2,135.0,12,0,0,,,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Deadlift (Barbell)",3,135.0,8,0,0,,,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Arnold Press (Dumbbell)",1,30.0,10,0,0,"",,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Arnold Press (Dumbbell)",2,30.0,10,0,0,,,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Arnold Press (Dumbbell)",3,30.0,10,0,0,,,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Reverse Fly (Dumbbell)",1,25.0,8,0,0,"",,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Reverse Fly (Dumbbell)",2,25.0,8,0,0,,,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Reverse Fly (Dumbbell)",3,25.0,10,0,0,,,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Calf Press on Seated Leg Press",1,290.0,15,0,0,"",,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Calf Press on Seated Leg Press",2,330.0,12,0,0,,,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Lateral Raise (Cable)",1,10.0,20,0,0,"",,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Lateral Raise (Cable)",2,10.0,18,0,0,,,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Lateral Raise (Cable)",3,10.0,16,0,0,,,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Hammer Curl (Dumbbell)",1,25.0,8,0,0,"",,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Hammer Curl (Dumbbell)",2,25.0,10,0,0,,,
2022-12-09 08:04:17,"4) Shoulders & Arms 2",1h 27min,"Hammer Curl (Dumbbell)",3,25.0,8,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Rowing (Machine)",1,0,0,0,240,"","",
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Bench Press (Barbell)",1,135.0,5,0,0,"",,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Bench Press (Barbell)",2,135.0,6,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Bench Press (Barbell)",3,135.0,6,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Bench Press (Barbell)",4,135.0,6,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Incline Chest Press (Machine)",1,80.0,10,0,0,"",,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Incline Chest Press (Machine)",2,80.0,10,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Incline Chest Press (Machine)",3,80.0,12,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Cable Crossover",1,45.0,10,0,0,"",,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Cable Crossover",2,45.0,10,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Cable Crossover",3,45.0,10,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Hanging Leg Raise",1,0.0,3,0,0,"",,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Hanging Leg Raise",2,0,3,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Hanging Leg Raise",3,0,3,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Cable Kickback",1,35.0,20,0,0,"",,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Cable Kickback",2,35.0,20,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Cable Kickback",3,35.0,20,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Pullover (Dumbbell)",1,55.0,6,0,0,"",,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Pullover (Dumbbell)",2,55.0,6,0,0,,,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Bicycle Crunch",1,0,15,0,0,"",,
2022-12-12 08:07:43,"1) Chest 2 (Shelburne)",2h 10min,"Bicycle Crunch",2,0,15,0,0,,,
2022-12-13 08:12:01,"2) Legs & Abs 2",1h 5min,"Rowing (Machine)",1,0,0,0,240,"","",
2022-12-13 08:12:01,"2) Legs & Abs 2",1h 5min,"Squat (Barbell)",1,135.0,8,0,0,"",,
2022-12-13 08:12:01,"2) Legs & Abs 2",1h 5min,"Squat (Barbell)",2,135.0,8,0,0,,,
2022-12-13 08:12:01,"2) Legs & Abs 2",1h 5min,"Squat (Barbell)",3,135.0,8,0,0,,,
2022-12-13 08:12:01,"2) Legs & Abs 2",1h 5min,"Romanian Deadlift (Barbell)",1,135.0,10,0,0,"",,
2022-12-13 08:12:01,"2) Legs & Abs 2",1h 5min,"Romanian Deadlift (Barbell)",2,135.0,10,0,0,,,
2022-12-13 08:12:01,"2) Legs & Abs 2",1h 5min,"Romanian Deadlift (Barbell)",3,135.0,12,0,0,,,
2022-12-13 08:12:01,"2) Legs & Abs 2",1h 5min,"T Bar Row",1,135.0,10,0,0,"",,
2022-12-13 08:12:01,"2) Legs & Abs 2",1h 5min,"T Bar Row",2,135.0,12,0,0,,,
2022-12-13 08:12:01,"2) Legs & Abs 2",1h 5min,"T Bar Row",3,135.0,10,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Rowing (Machine)",1,0,0,0.5,240,"","",
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Bent Over Row (Barbell)",1,135.0,10,0,0,"",,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Bent Over Row (Barbell)",2,135.0,10,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Bent Over Row (Barbell)",3,135.0,10,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Hip Thrust (Barbell)",1,135.0,8,0,0,"",,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Hip Thrust (Barbell)",2,185.00000000000003,8,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Hip Thrust (Barbell)",3,185.00000000000003,12,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Lat Pulldown (Cable)",1,115.0,10,0,0,"",,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Lat Pulldown (Cable)",2,115.0,12,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Lat Pulldown (Cable)",3,115.0,10,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Reverse Fly (Machine)",1,25.0,10,0,0,"",,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Reverse Fly (Machine)",2,25.0,10,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Reverse Fly (Machine)",3,25.000000000000004,12,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Bicep Curl (Barbell)",1,80.0,8,0,0,"",,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Bicep Curl (Barbell)",2,80.0,6,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Bicep Curl (Barbell)",3,80.0,6,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Hip Abductor (Machine)",1,149.99999999999997,10,0,0,"",,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Hip Abductor (Machine)",2,149.99999999999997,10,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Hip Abductor (Machine)",3,149.99999999999997,10,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Hip Adductor (Machine)",1,140.0,10,0,0,"",,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Hip Adductor (Machine)",2,140.0,10,0,0,,,
2022-12-16 08:06:31,"3) Back & Biceps 2",1h 16min,"Hip Adductor (Machine)",3,140.0,8,0,0,,,
2022-12-20 09:03:30,"2) Legs & Abs 2",1h 34min,"Rowing (Machine)",1,0,0,0,240,"","",
2022-12-20 09:03:30,"2) Legs & Abs 2",1h 34min,"Squat (Barbell)",1,135.0,8,0,0,"",,
2022-12-20 09:03:30,"2) Legs & Abs 2",1h 34min,"Squat (Barbell)",2,135.0,10,0,0,,,
2022-12-20 09:03:30,"2) Legs & Abs 2",1h 34min,"Squat (Barbell)",3,135.0,10,0,0,,,
2022-12-20 09:03:30,"2) Legs & Abs 2",1h 34min,"Romanian Deadlift (Barbell)",1,135.0,10,0,0,"",,
2022-12-20 09:03:30,"2) Legs & Abs 2",1h 34min,"Romanian Deadlift (Barbell)",2,135.0,10,0,0,,,
2022-12-20 09:03:30,"2) Legs & Abs 2",1h 34min,"Romanian Deadlift (Barbell)",3,135.0,12,0,0,,,
2022-12-20 09:03:30,"2) Legs & Abs 2",1h 34min,"T Bar Row",1,135.0,8,0,0,"",,
2022-12-20 09:03:30,"2) Legs & Abs 2",1h 34min,"T Bar Row",2,135.0,7,0,0,,,
